

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Aug 31 17:53:09 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.41
    23                           ; Generated 25/01/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC12F1572 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   191  0DB4                     	;# 
   192  0DB5                     	;# 
   193  0DB5                     	;# 
   194  0DB6                     	;# 
   195  0DB7                     	;# 
   196  0DB7                     	;# 
   197  0DB8                     	;# 
   198  0DB9                     	;# 
   199  0DB9                     	;# 
   200  0DBA                     	;# 
   201  0DBB                     	;# 
   202  0DBC                     	;# 
   203  0DBC                     	;# 
   204  0DBD                     	;# 
   205  0DBD                     	;# 
   206  0DBE                     	;# 
   207  0DBF                     	;# 
   208  0DC0                     	;# 
   209  0FE4                     	;# 
   210  0FE5                     	;# 
   211  0FE6                     	;# 
   212  0FE7                     	;# 
   213  0FE8                     	;# 
   214  0FE8                     	;# 
   215  0FE9                     	;# 
   216  0FEA                     	;# 
   217  0FEA                     	;# 
   218  0FEB                     	;# 
   219  0FED                     	;# 
   220  0FEE                     	;# 
   221  0FEE                     	;# 
   222  0FEF                     	;# 
   223  0000                     	;# 
   224  0001                     	;# 
   225  0002                     	;# 
   226  0003                     	;# 
   227  0004                     	;# 
   228  0005                     	;# 
   229  0006                     	;# 
   230  0007                     	;# 
   231  0008                     	;# 
   232  0009                     	;# 
   233  000A                     	;# 
   234  000B                     	;# 
   235  000C                     	;# 
   236  0011                     	;# 
   237  0012                     	;# 
   238  0013                     	;# 
   239  0015                     	;# 
   240  0016                     	;# 
   241  0016                     	;# 
   242  0017                     	;# 
   243  0018                     	;# 
   244  0019                     	;# 
   245  001A                     	;# 
   246  001B                     	;# 
   247  001C                     	;# 
   248  008C                     	;# 
   249  0091                     	;# 
   250  0092                     	;# 
   251  0093                     	;# 
   252  0095                     	;# 
   253  0096                     	;# 
   254  0097                     	;# 
   255  0098                     	;# 
   256  0099                     	;# 
   257  009A                     	;# 
   258  009B                     	;# 
   259  009B                     	;# 
   260  009C                     	;# 
   261  009D                     	;# 
   262  009E                     	;# 
   263  009F                     	;# 
   264  010C                     	;# 
   265  0111                     	;# 
   266  0112                     	;# 
   267  0115                     	;# 
   268  0116                     	;# 
   269  0117                     	;# 
   270  0118                     	;# 
   271  0119                     	;# 
   272  011D                     	;# 
   273  011D                     	;# 
   274  018C                     	;# 
   275  0191                     	;# 
   276  0191                     	;# 
   277  0192                     	;# 
   278  0193                     	;# 
   279  0193                     	;# 
   280  0194                     	;# 
   281  0195                     	;# 
   282  0196                     	;# 
   283  0197                     	;# 
   284  0199                     	;# 
   285  019A                     	;# 
   286  019B                     	;# 
   287  019B                     	;# 
   288  019C                     	;# 
   289  019D                     	;# 
   290  019E                     	;# 
   291  019F                     	;# 
   292  020C                     	;# 
   293  028C                     	;# 
   294  030C                     	;# 
   295  038C                     	;# 
   296  0391                     	;# 
   297  0392                     	;# 
   298  0393                     	;# 
   299  0691                     	;# 
   300  0692                     	;# 
   301  0693                     	;# 
   302  0694                     	;# 
   303  0695                     	;# 
   304  0D8E                     	;# 
   305  0D8F                     	;# 
   306  0D90                     	;# 
   307  0D91                     	;# 
   308  0D91                     	;# 
   309  0D92                     	;# 
   310  0D93                     	;# 
   311  0D93                     	;# 
   312  0D94                     	;# 
   313  0D95                     	;# 
   314  0D95                     	;# 
   315  0D96                     	;# 
   316  0D97                     	;# 
   317  0D97                     	;# 
   318  0D98                     	;# 
   319  0D99                     	;# 
   320  0D99                     	;# 
   321  0D9A                     	;# 
   322  0D9B                     	;# 
   323  0D9C                     	;# 
   324  0D9C                     	;# 
   325  0D9D                     	;# 
   326  0D9D                     	;# 
   327  0D9E                     	;# 
   328  0D9F                     	;# 
   329  0DA0                     	;# 
   330  0DA1                     	;# 
   331  0DA1                     	;# 
   332  0DA2                     	;# 
   333  0DA3                     	;# 
   334  0DA3                     	;# 
   335  0DA4                     	;# 
   336  0DA5                     	;# 
   337  0DA5                     	;# 
   338  0DA6                     	;# 
   339  0DA7                     	;# 
   340  0DA7                     	;# 
   341  0DA8                     	;# 
   342  0DA9                     	;# 
   343  0DA9                     	;# 
   344  0DAA                     	;# 
   345  0DAB                     	;# 
   346  0DAC                     	;# 
   347  0DAC                     	;# 
   348  0DAD                     	;# 
   349  0DAD                     	;# 
   350  0DAE                     	;# 
   351  0DAF                     	;# 
   352  0DB0                     	;# 
   353  0DB1                     	;# 
   354  0DB1                     	;# 
   355  0DB2                     	;# 
   356  0DB3                     	;# 
   357  0DB3                     	;# 
   358  0DB4                     	;# 
   359  0DB5                     	;# 
   360  0DB5                     	;# 
   361  0DB6                     	;# 
   362  0DB7                     	;# 
   363  0DB7                     	;# 
   364  0DB8                     	;# 
   365  0DB9                     	;# 
   366  0DB9                     	;# 
   367  0DBA                     	;# 
   368  0DBB                     	;# 
   369  0DBC                     	;# 
   370  0DBC                     	;# 
   371  0DBD                     	;# 
   372  0DBD                     	;# 
   373  0DBE                     	;# 
   374  0DBF                     	;# 
   375  0DC0                     	;# 
   376  0FE4                     	;# 
   377  0FE5                     	;# 
   378  0FE6                     	;# 
   379  0FE7                     	;# 
   380  0FE8                     	;# 
   381  0FE8                     	;# 
   382  0FE9                     	;# 
   383  0FEA                     	;# 
   384  0FEA                     	;# 
   385  0FEB                     	;# 
   386  0FED                     	;# 
   387  0FEE                     	;# 
   388  0FEE                     	;# 
   389  0FEF                     	;# 
   390  0000                     	;# 
   391  0001                     	;# 
   392  0002                     	;# 
   393  0003                     	;# 
   394  0004                     	;# 
   395  0005                     	;# 
   396  0006                     	;# 
   397  0007                     	;# 
   398  0008                     	;# 
   399  0009                     	;# 
   400  000A                     	;# 
   401  000B                     	;# 
   402  000C                     	;# 
   403  0011                     	;# 
   404  0012                     	;# 
   405  0013                     	;# 
   406  0015                     	;# 
   407  0016                     	;# 
   408  0016                     	;# 
   409  0017                     	;# 
   410  0018                     	;# 
   411  0019                     	;# 
   412  001A                     	;# 
   413  001B                     	;# 
   414  001C                     	;# 
   415  008C                     	;# 
   416  0091                     	;# 
   417  0092                     	;# 
   418  0093                     	;# 
   419  0095                     	;# 
   420  0096                     	;# 
   421  0097                     	;# 
   422  0098                     	;# 
   423  0099                     	;# 
   424  009A                     	;# 
   425  009B                     	;# 
   426  009B                     	;# 
   427  009C                     	;# 
   428  009D                     	;# 
   429  009E                     	;# 
   430  009F                     	;# 
   431  010C                     	;# 
   432  0111                     	;# 
   433  0112                     	;# 
   434  0115                     	;# 
   435  0116                     	;# 
   436  0117                     	;# 
   437  0118                     	;# 
   438  0119                     	;# 
   439  011D                     	;# 
   440  011D                     	;# 
   441  018C                     	;# 
   442  0191                     	;# 
   443  0191                     	;# 
   444  0192                     	;# 
   445  0193                     	;# 
   446  0193                     	;# 
   447  0194                     	;# 
   448  0195                     	;# 
   449  0196                     	;# 
   450  0197                     	;# 
   451  0199                     	;# 
   452  019A                     	;# 
   453  019B                     	;# 
   454  019B                     	;# 
   455  019C                     	;# 
   456  019D                     	;# 
   457  019E                     	;# 
   458  019F                     	;# 
   459  020C                     	;# 
   460  028C                     	;# 
   461  030C                     	;# 
   462  038C                     	;# 
   463  0391                     	;# 
   464  0392                     	;# 
   465  0393                     	;# 
   466  0691                     	;# 
   467  0692                     	;# 
   468  0693                     	;# 
   469  0694                     	;# 
   470  0695                     	;# 
   471  0D8E                     	;# 
   472  0D8F                     	;# 
   473  0D90                     	;# 
   474  0D91                     	;# 
   475  0D91                     	;# 
   476  0D92                     	;# 
   477  0D93                     	;# 
   478  0D93                     	;# 
   479  0D94                     	;# 
   480  0D95                     	;# 
   481  0D95                     	;# 
   482  0D96                     	;# 
   483  0D97                     	;# 
   484  0D97                     	;# 
   485  0D98                     	;# 
   486  0D99                     	;# 
   487  0D99                     	;# 
   488  0D9A                     	;# 
   489  0D9B                     	;# 
   490  0D9C                     	;# 
   491  0D9C                     	;# 
   492  0D9D                     	;# 
   493  0D9D                     	;# 
   494  0D9E                     	;# 
   495  0D9F                     	;# 
   496  0DA0                     	;# 
   497  0DA1                     	;# 
   498  0DA1                     	;# 
   499  0DA2                     	;# 
   500  0DA3                     	;# 
   501  0DA3                     	;# 
   502  0DA4                     	;# 
   503  0DA5                     	;# 
   504  0DA5                     	;# 
   505  0DA6                     	;# 
   506  0DA7                     	;# 
   507  0DA7                     	;# 
   508  0DA8                     	;# 
   509  0DA9                     	;# 
   510  0DA9                     	;# 
   511  0DAA                     	;# 
   512  0DAB                     	;# 
   513  0DAC                     	;# 
   514  0DAC                     	;# 
   515  0DAD                     	;# 
   516  0DAD                     	;# 
   517  0DAE                     	;# 
   518  0DAF                     	;# 
   519  0DB0                     	;# 
   520  0DB1                     	;# 
   521  0DB1                     	;# 
   522  0DB2                     	;# 
   523  0DB3                     	;# 
   524  0DB3                     	;# 
   525  0DB4                     	;# 
   526  0DB5                     	;# 
   527  0DB5                     	;# 
   528  0DB6                     	;# 
   529  0DB7                     	;# 
   530  0DB7                     	;# 
   531  0DB8                     	;# 
   532  0DB9                     	;# 
   533  0DB9                     	;# 
   534  0DBA                     	;# 
   535  0DBB                     	;# 
   536  0DBC                     	;# 
   537  0DBC                     	;# 
   538  0DBD                     	;# 
   539  0DBD                     	;# 
   540  0DBE                     	;# 
   541  0DBF                     	;# 
   542  0DC0                     	;# 
   543  0FE4                     	;# 
   544  0FE5                     	;# 
   545  0FE6                     	;# 
   546  0FE7                     	;# 
   547  0FE8                     	;# 
   548  0FE8                     	;# 
   549  0FE9                     	;# 
   550  0FEA                     	;# 
   551  0FEA                     	;# 
   552  0FEB                     	;# 
   553  0FED                     	;# 
   554  0FEE                     	;# 
   555  0FEE                     	;# 
   556  0FEF                     	;# 
   557  0000                     	;# 
   558  0001                     	;# 
   559  0002                     	;# 
   560  0003                     	;# 
   561  0004                     	;# 
   562  0005                     	;# 
   563  0006                     	;# 
   564  0007                     	;# 
   565  0008                     	;# 
   566  0009                     	;# 
   567  000A                     	;# 
   568  000B                     	;# 
   569  000C                     	;# 
   570  0011                     	;# 
   571  0012                     	;# 
   572  0013                     	;# 
   573  0015                     	;# 
   574  0016                     	;# 
   575  0016                     	;# 
   576  0017                     	;# 
   577  0018                     	;# 
   578  0019                     	;# 
   579  001A                     	;# 
   580  001B                     	;# 
   581  001C                     	;# 
   582  008C                     	;# 
   583  0091                     	;# 
   584  0092                     	;# 
   585  0093                     	;# 
   586  0095                     	;# 
   587  0096                     	;# 
   588  0097                     	;# 
   589  0098                     	;# 
   590  0099                     	;# 
   591  009A                     	;# 
   592  009B                     	;# 
   593  009B                     	;# 
   594  009C                     	;# 
   595  009D                     	;# 
   596  009E                     	;# 
   597  009F                     	;# 
   598  010C                     	;# 
   599  0111                     	;# 
   600  0112                     	;# 
   601  0115                     	;# 
   602  0116                     	;# 
   603  0117                     	;# 
   604  0118                     	;# 
   605  0119                     	;# 
   606  011D                     	;# 
   607  011D                     	;# 
   608  018C                     	;# 
   609  0191                     	;# 
   610  0191                     	;# 
   611  0192                     	;# 
   612  0193                     	;# 
   613  0193                     	;# 
   614  0194                     	;# 
   615  0195                     	;# 
   616  0196                     	;# 
   617  0197                     	;# 
   618  0199                     	;# 
   619  019A                     	;# 
   620  019B                     	;# 
   621  019B                     	;# 
   622  019C                     	;# 
   623  019D                     	;# 
   624  019E                     	;# 
   625  019F                     	;# 
   626  020C                     	;# 
   627  028C                     	;# 
   628  030C                     	;# 
   629  038C                     	;# 
   630  0391                     	;# 
   631  0392                     	;# 
   632  0393                     	;# 
   633  0691                     	;# 
   634  0692                     	;# 
   635  0693                     	;# 
   636  0694                     	;# 
   637  0695                     	;# 
   638  0D8E                     	;# 
   639  0D8F                     	;# 
   640  0D90                     	;# 
   641  0D91                     	;# 
   642  0D91                     	;# 
   643  0D92                     	;# 
   644  0D93                     	;# 
   645  0D93                     	;# 
   646  0D94                     	;# 
   647  0D95                     	;# 
   648  0D95                     	;# 
   649  0D96                     	;# 
   650  0D97                     	;# 
   651  0D97                     	;# 
   652  0D98                     	;# 
   653  0D99                     	;# 
   654  0D99                     	;# 
   655  0D9A                     	;# 
   656  0D9B                     	;# 
   657  0D9C                     	;# 
   658  0D9C                     	;# 
   659  0D9D                     	;# 
   660  0D9D                     	;# 
   661  0D9E                     	;# 
   662  0D9F                     	;# 
   663  0DA0                     	;# 
   664  0DA1                     	;# 
   665  0DA1                     	;# 
   666  0DA2                     	;# 
   667  0DA3                     	;# 
   668  0DA3                     	;# 
   669  0DA4                     	;# 
   670  0DA5                     	;# 
   671  0DA5                     	;# 
   672  0DA6                     	;# 
   673  0DA7                     	;# 
   674  0DA7                     	;# 
   675  0DA8                     	;# 
   676  0DA9                     	;# 
   677  0DA9                     	;# 
   678  0DAA                     	;# 
   679  0DAB                     	;# 
   680  0DAC                     	;# 
   681  0DAC                     	;# 
   682  0DAD                     	;# 
   683  0DAD                     	;# 
   684  0DAE                     	;# 
   685  0DAF                     	;# 
   686  0DB0                     	;# 
   687  0DB1                     	;# 
   688  0DB1                     	;# 
   689  0DB2                     	;# 
   690  0DB3                     	;# 
   691  0DB3                     	;# 
   692  0DB4                     	;# 
   693  0DB5                     	;# 
   694  0DB5                     	;# 
   695  0DB6                     	;# 
   696  0DB7                     	;# 
   697  0DB7                     	;# 
   698  0DB8                     	;# 
   699  0DB9                     	;# 
   700  0DB9                     	;# 
   701  0DBA                     	;# 
   702  0DBB                     	;# 
   703  0DBC                     	;# 
   704  0DBC                     	;# 
   705  0DBD                     	;# 
   706  0DBD                     	;# 
   707  0DBE                     	;# 
   708  0DBF                     	;# 
   709  0DC0                     	;# 
   710  0FE4                     	;# 
   711  0FE5                     	;# 
   712  0FE6                     	;# 
   713  0FE7                     	;# 
   714  0FE8                     	;# 
   715  0FE8                     	;# 
   716  0FE9                     	;# 
   717  0FEA                     	;# 
   718  0FEA                     	;# 
   719  0FEB                     	;# 
   720  0FED                     	;# 
   721  0FEE                     	;# 
   722  0FEE                     	;# 
   723  0FEF                     	;# 
   724  0000                     	;# 
   725  0001                     	;# 
   726  0002                     	;# 
   727  0003                     	;# 
   728  0004                     	;# 
   729  0005                     	;# 
   730  0006                     	;# 
   731  0007                     	;# 
   732  0008                     	;# 
   733  0009                     	;# 
   734  000A                     	;# 
   735  000B                     	;# 
   736  000C                     	;# 
   737  0011                     	;# 
   738  0012                     	;# 
   739  0013                     	;# 
   740  0015                     	;# 
   741  0016                     	;# 
   742  0016                     	;# 
   743  0017                     	;# 
   744  0018                     	;# 
   745  0019                     	;# 
   746  001A                     	;# 
   747  001B                     	;# 
   748  001C                     	;# 
   749  008C                     	;# 
   750  0091                     	;# 
   751  0092                     	;# 
   752  0093                     	;# 
   753  0095                     	;# 
   754  0096                     	;# 
   755  0097                     	;# 
   756  0098                     	;# 
   757  0099                     	;# 
   758  009A                     	;# 
   759  009B                     	;# 
   760  009B                     	;# 
   761  009C                     	;# 
   762  009D                     	;# 
   763  009E                     	;# 
   764  009F                     	;# 
   765  010C                     	;# 
   766  0111                     	;# 
   767  0112                     	;# 
   768  0115                     	;# 
   769  0116                     	;# 
   770  0117                     	;# 
   771  0118                     	;# 
   772  0119                     	;# 
   773  011D                     	;# 
   774  011D                     	;# 
   775  018C                     	;# 
   776  0191                     	;# 
   777  0191                     	;# 
   778  0192                     	;# 
   779  0193                     	;# 
   780  0193                     	;# 
   781  0194                     	;# 
   782  0195                     	;# 
   783  0196                     	;# 
   784  0197                     	;# 
   785  0199                     	;# 
   786  019A                     	;# 
   787  019B                     	;# 
   788  019B                     	;# 
   789  019C                     	;# 
   790  019D                     	;# 
   791  019E                     	;# 
   792  019F                     	;# 
   793  020C                     	;# 
   794  028C                     	;# 
   795  030C                     	;# 
   796  038C                     	;# 
   797  0391                     	;# 
   798  0392                     	;# 
   799  0393                     	;# 
   800  0691                     	;# 
   801  0692                     	;# 
   802  0693                     	;# 
   803  0694                     	;# 
   804  0695                     	;# 
   805  0D8E                     	;# 
   806  0D8F                     	;# 
   807  0D90                     	;# 
   808  0D91                     	;# 
   809  0D91                     	;# 
   810  0D92                     	;# 
   811  0D93                     	;# 
   812  0D93                     	;# 
   813  0D94                     	;# 
   814  0D95                     	;# 
   815  0D95                     	;# 
   816  0D96                     	;# 
   817  0D97                     	;# 
   818  0D97                     	;# 
   819  0D98                     	;# 
   820  0D99                     	;# 
   821  0D99                     	;# 
   822  0D9A                     	;# 
   823  0D9B                     	;# 
   824  0D9C                     	;# 
   825  0D9C                     	;# 
   826  0D9D                     	;# 
   827  0D9D                     	;# 
   828  0D9E                     	;# 
   829  0D9F                     	;# 
   830  0DA0                     	;# 
   831  0DA1                     	;# 
   832  0DA1                     	;# 
   833  0DA2                     	;# 
   834  0DA3                     	;# 
   835  0DA3                     	;# 
   836  0DA4                     	;# 
   837  0DA5                     	;# 
   838  0DA5                     	;# 
   839  0DA6                     	;# 
   840  0DA7                     	;# 
   841  0DA7                     	;# 
   842  0DA8                     	;# 
   843  0DA9                     	;# 
   844  0DA9                     	;# 
   845  0DAA                     	;# 
   846  0DAB                     	;# 
   847  0DAC                     	;# 
   848  0DAC                     	;# 
   849  0DAD                     	;# 
   850  0DAD                     	;# 
   851  0DAE                     	;# 
   852  0DAF                     	;# 
   853  0DB0                     	;# 
   854  0DB1                     	;# 
   855  0DB1                     	;# 
   856  0DB2                     	;# 
   857  0DB3                     	;# 
   858  0DB3                     	;# 
   859  0DB4                     	;# 
   860  0DB5                     	;# 
   861  0DB5                     	;# 
   862  0DB6                     	;# 
   863  0DB7                     	;# 
   864  0DB7                     	;# 
   865  0DB8                     	;# 
   866  0DB9                     	;# 
   867  0DB9                     	;# 
   868  0DBA                     	;# 
   869  0DBB                     	;# 
   870  0DBC                     	;# 
   871  0DBC                     	;# 
   872  0DBD                     	;# 
   873  0DBD                     	;# 
   874  0DBE                     	;# 
   875  0DBF                     	;# 
